264	12.660	7.309	132.999
265	0.000	17.812	113.999
266	-8.910	15.433	114.000
267	-15.426	8.906	113.999
268	-17.821	0.000	114.000
269	-15.426	-8.906	113.999
270	-8.910	-15.433	114.000
271	0.000	-17.812	113.999
272	8.910	-15.433	114.000
273	15.426	-8.906	113.999
274	17.821	0.000	114.000
275	15.426	8.906	113.999
276	0.000	21.006	94.998
277	-10.509	18.201	95.000
278	-18.192	10.503	94.998
279	-21.017	0.000	95.000
280	-18.192	-10.503	94.998
281	-10.509	-18.201	95.000
282	0.000	-21.006	94.998
283	10.509	-18.201	95.000
284	18.192	-10.503	94.998
285	21.017	0.000	95.000
286	18.192	10.503	94.998
287	0.000	24.201	75.998
288	-12.107	20.970	76.000
289	-20.959	12.101	75.998
290	-24.214	0.000	76.000
291	-20.959	-12.101	75.998
292	-12.107	-20.970	76.000
293	0.000	-24.201	75.998
294	12.107	-20.970	76.000
295	20.959	-12.101	75.998
296	24.214	0.000	76.000
297	20.959	12.101	75.998
298	0.000	27.398	56.998
299	-13.705	23.738	57.000
300	-23.727	13.699	56.998
301	-27.410	0.000	57.000
302	-23.727	-13.699	56.998
303	-13.705	-23.738	57.000
304	0.000	-27.398	56.998
305	13.705	-23.738	57.000
306	23.727	-13.699	56.998
307	27.410	0.000	57.000
308	23.727	13.699	56.998
309	0.000	30.596	37.998
310	-15.303	26.506	38.000
311	-26.497	15.298	37.998
312	-30.607	0.000	38.000
313	-26.497	-15.298	37.998
314	-15.303	-26.506	38.000
315	0.000	-30.596	37.998
316	15.303	-26.506	38.000
317	26.497	-15.298	37.998
318	30.607	0.000	38.000
319	26.497	15.298	37.998
320	0.000	33.796	18.999
321	-16.902	29.275	19.000
322	-29.269	16.898	18.999
323	-33.803	0.000	19.000
324	-29.269	-16.898	18.999
325	-16.902	-29.275	19.000
326	0.000	-33.796	18.999
327	16.902	-29.275	19.000
328	29.269	-16.898	18.999
329	33.803	0.000	19.000
330	29.269	16.898	18.999
331	4.115	7.128	171.000
332	5.714	9.897	152.000
333	7.312	12.665	133.000
334	8.910	15.433	114.000
335	10.509	18.201	95.000
336	12.107	20.970	76.000
337	13.705	23.738	57.000
338	15.303	26.506	38.000
339	16.902	29.275	19.000
340	0.000	37.000	0.000
341	-18.500	32.043	0.000
342	-32.043	18.500	0.000
343	-37.000	0.000	0.000
344	-32.043	-18.500	0.000
345	-18.500	-32.043	0.000
346	0.000	-37.000	0.000
347	18.500	-32.043	0.000
348	32.043	-18.500	0.000
349	37.000	0.000	0.000
350	32.043	18.500	0.000
351	0.000	5.034	190.000
352	-2.517	4.360	190.000
353	-4.360	2.517	190.000
354	-5.034	0.000	190.000
355	-4.360	-2.517	190.000
356	-2.517	-4.360	190.000
357	0.000	-5.034	190.000
358	2.517	-4.360	190.000
359	4.360	-2.517	190.000
360	5.034	0.000	190.000
361	4.360	2.517	190.000
362	2.517	4.360	190.000
363	18.500	32.043	0.000

points
1 1 1 1

fix clamp
190
191
192
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210
340
341
342
343
344
345
346
347
348
349
350
363

load
211	-1	313561.7
212	-1	465425.2
213	-1	529792.8
214	-1	457244
215	-1	303644.4
216	-1	399050.6
217	-1	391849.7
218	-1	344103.6
219	-1	336070.6
220	-1	355947.8
221	-1	410074.6
222	-1	416373.3
223	-1	319867.7
224	-1	324225.5
225	-1	312150.6
226	-1	232997.3
227	-1	134489.7
228	-1	170035.7
229	-1	136501.7
230	-1	237606.8
231	-1	215006.3
351	-1	259996.2
352	-1	280707.3
353	-1	259712.4
354	-1	246129.2
355	-1	249441.8
356	-1	265619.2
357	-1	247634.9
358	-1	228553.2
359	-1	288356.8
360	-1	340479.3
361	-1	291848.1
362	-1	235502.1

actions
plotundeformed
staticanalysis
plotdeformed
%post_process
%Disp = full(X);
%stressandstrain
end
